paperID;Study Indicator;Publication Year;Randomized Controlled Study? (Y vs. N);Variable Indicator;N female;N male;N gender ueported;Journal;Location where conducted;Latitude University (proxy for climate);H5 Index GS Journal March 2016;Citations March 1 2016 (GS);"Which Search? (only first find included; order was WoS, PsycInfo, PubMed, GS, Informal)";NOTES;Predicted.Direction;Use.for.Bias.Test;Use.for.Meta;Reported.Overall.N;Focal Group Comparison;Link to bivariate correlations;F;log.reg.B;B;t;r;Chisq;beta;Waldchisq;df1;df2;Nwarm;Ncold;Ncontrol;int cell 2;int cell 3;int cell4;p.reported;Design;_2;d.reported;published;Effect Type: Neither (0)/Compensatory (1)/Priming (2)/Both (3);Physical Temperature Manipulation?;Visual/Verbal Temperature Prime?;Outside Temperature?;Temperature Estimate?;Subjective Warmth Judgment;Core Temperature Measurement?;Skin Temperature Measurement?;Moderated Effect?;Category: Emotion;Category:  Interpersonal;Category: Person Perception;Category: Group Processes ;Category: Robotics;Category: Moral Judgment;Category: Self-Regulation;Category: Cognitive Processes;Category: Economic Decision-Making;Category: Neural Mechanisms;PA/NA?;
14;2;2012;Y;1;36;50;0;Acta Psychologica;VU University;52.334984;37;64;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;86;interaction;;6.27;;;;;;;;3;82;19;22;23;22;;;0.014;Between;;MODERATION;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;Y;
15;1;2014;Y;1;24;23;0;Frontiers in Psychology;Nagoya University;35.154877;54;1;PsycInfo;"Interaction effect attenuates; interaction p included (did not include mediation in this one; not entirely clear theoretically)";1;Yes;No;46;interaction;;3.67;;;;;;;;1;44;;23;23;;;;0.062;Between;;MODERATION;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;
15;1;2014;Y;3;24;23;0;Frontiers in Psychology;Nagoya University;35.154877;54;1;PsycInfo;;1;Yes;Yes;;;;;;;0.71;;;;;;44;;23;23;;;;0.481;Between;;0.21;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;
15;1;2014;Y;2;24;23;0;Frontiers in Psychology;Nagoya University;35.154877;54;1;PsycInfo;;1;Yes;Yes;;;;;;;0.07;;;;;;44;;23;23;;;;0.945;Between;;0.02;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;
15;2;2014;Y;1;17;24;0;Frontiers in Psychology;Nagoya University;35.154877;54;1;PsycInfo;"Interaction effect attenuates; interaction p included";1;Yes;No;41;interaction;;3.54;;;;;;;;1;39;;21;20;;;;0.067;Mixed Model;;MODERATION;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;
15;2;2014;Y;3;17;24;0;Frontiers in Psychology;Nagoya University;35.154877;54;1;PsycInfo;;1;Yes;Yes;;;;;;;0.85;;;;;;39;n/a;;;;;;0.403;Between;;emailed authors;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;
15;2;2014;Y;2;17;4;0;Frontiers in Psychology;Nagoya University;35.154877;54;1;PsycInfo;;1;Yes;Yes;;;;;;;0.04;;;;;;39;n/a;;;;;;0.97;Between;;emailed authors;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;
16;1;2013;Y;1;56;25;0;Acta Psychologica;University of TŸbingen;48.521636;37;2;Web of Science;"author indicated that t needed to be corrected (reversed sign; effect was in expected direction)";1;Yes;Yes;81;;;;;;2.23;;;;;;79;n/a;;;;;;0.029;Between;;emailed authors;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;Y;N;N;N;
16;2;2013;Y;1;20;56;0;Acta Psychologica;University of TŸbingen;48.521636;37;2;Web of Science;study too far removed in terms of underlying logic (also, interaction effect reported, but then contrast reported of 1 condition vs. rest);-1;No;No;76;(interaction);;;;;;;;;;;need to calculate;n/a;;;;;;< .001;Between;;emailed authors;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
16;2;2013;Y;1;20;56;0;Acta Psychologica;University of TŸbingen;48.521636;37;2;Web of Science;study too far removed in terms of underlying logic (also, interaction effect reported, but then contrast reported of 1 condition vs. rest);;No;No;;;;;;;;;;;;;need to calculate;n/a;;;;;;0.013;Between;;emailed authors;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
17;;2015;;;;;;;;;;;;Excluded (relevance);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;;;;;;;;;;;;;Emailed for paper, not received;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1;unpub;Y;3;56;34;0;N/A;California State University;33.764135;;0;Google Scholar citing W&B;;1;Yes;Yes;;warm vs. cold comparison taken (there was also neutral);;0.876;;;;;;;;1;47;n/a;;;;;;0.35;Between;;emailed authors;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;Y;
19;1;unpub;Y;1;56;34;0;N/A;California State University;33.764135;;0;Google Scholar citing W&B;;1;Yes;Yes;90;;;;;;2.24;;;;;;47;n/a;;;;;;0.03;Between;;emailed authors;N;2;Y;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;
19;1;unpub;Y;2;56;34;0;N/A;California State University;33.764135;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;1.74;;;;;;47;n/a;;;;;;0.08;Between;;emailed authors;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;
20;1;unpub;Y;3;;;;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;WE OBTAINED THIS FROM THE AUTHORS;1;Yes;Yes;;;;0.36;;;;;;;;1;42;21;23;;;;;0.55;Between;;MODERATION;N;2;Y;N;N;N;N;N;N;Y;N;N;N;Y;N;N;N;N;Y;N;Y;
20;1;unpub;Y;2;;;;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;WE OBTAINED THIS FROM THE AUTHORS;1;Yes;Yes;44;;;1.74;;;;;;;;1;42;21;23;;;;;0.19;Between;;MODERATION;N;2;Y;N;N;N;N;N;N;Y;N;N;N;Y;N;N;N;N;Y;N;Y;
20;1;unpub;Y;1a;;;;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;interaction effect, reversal, both ps included ;1;Yes;Yes;;;;3.09;;;;;;;;1;42;21;23;;;;;< .09;Between;;MODERATION;N;2;Y;N;N;N;N;N;N;Y;N;N;N;Y;N;N;N;N;Y;N;N;
20;1;unpub;Y;1b;;;;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;interaction effect, reversal, both ps included ;1;Yes;Yes;;;;7.17;;;;;;;;1;42;21;23;;;;;< .05;Between;;MODERATION;N;2;Y;N;N;N;N;N;N;Y;N;N;N;Y;N;N;N;N;Y;N;N;
20;1;unpub;Y;2;;;;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;;1;Yes;Yes;;;;8.73;;;;;;;;1;42;21;23;;;;;< .01;Between;;0.91;N;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;N;N;
20;6;unpub;Y;3;57;36;0;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;;1;Yes;Yes;;;;0.21;;;;;;;;1;91;46;47;;;;;0.65;Between;;0.1;N;2;Y;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;Y;
20;6;unpub;Y;2;57;36;0;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;WE OBTAINED THIS FROM THE AUTHORS;1;Yes;Yes;93;;;0.87;;;;;;;;1;91;46;47;;;;;0.36;Between;;0.2;N;2;Y;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;Y;
20;6;unpub;Y;1b;57;36;0;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;interaction effect, reversal, both ps included ;1;Yes;No;;interaction;;4.82;;;;;;;;1;89;46;47;;;;;< .05;Between;;MODERATION;N;2;Y;N;N;N;N;N;N;Y;N;N;N;Y;N;N;N;N;Y;N;N;
20;6;unpub;Y;1a;57;36;0;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;interaction effect, reversal, both ps included ;1;Yes;No;;interaction;;4.84;;;;;;;;1;89;46;47;;;;;< .05;Between;;MODERATION;N;2;Y;N;N;N;N;N;N;Y;N;N;N;Y;N;N;N;N;Y;N;N;
20;7;unpub;Y;1;135;55;0;N/A;The Chinese University of Hong Kong ;22.417534;;0;PsycInfo;"Interaction effect attenuates; interaction p included";1;Yes;No;109;interaction;;4.43;;;;;;;;1;104;not available;;;;;;< .05;Between;;MODERATION;N;2;Y;N;N;N;N;N;N;Y;N;N;N;Y;N;N;N;N;N;N;N;
21;1;2014;N;1;; ;;Journal of Consumer Psychology;Colorado Food Court;40.57029;35;6;Informal;;1;Yes;Yes;56;;;;;;3.28;;;;;;54;28;28;;;;;< .01;Between;;0.89;Y;2;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
21;2;2014;Y;1;29;25;0;Journal of Consumer Psychology;Colorado State University;40.57029;35;6;Informal;;1;Yes;Yes;54;;;;;;2.71;;;;;;52;27;27;;;;;< .01;Between;;0.75;Y;1;Y;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;N;
21;3;2014;Y;1b;47;47;0;Journal of Consumer Psychology;Colorado State University;40.57029;35;6;Informal;interaction effect, reversal, both ps included ;1;Yes;No;;interaction;;6.09;;;;;;;;1;93;24;23;23;24;;;< .05;Between;;MODERATION;Y;1;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;Y;N;N;
21;3;2014;Y;1a;47;47;0;Journal of Consumer Psychology;Colorado State University;40.57029;35;6;Informal;interaction effect, reversal, both ps included ;1;Yes;No;94;interaction;;6.24;;;;;;;;1;93;24;23;23;24;;;< .05;Between;;MODERATION;Y;1;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;Y;N;N;
22;1;2015;Y;1;68;25;0;British Journal of Social Psychology;Florida State University;30.440962;30;2;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;93;interaction;;4.78;;;;;;;;1;89;26;24;25;18;;;0.03;Between;;MODERATION;Y;3;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
22;2;2015;Y;1;49;34;0;British Journal of Social Psychology;Florida State University;30.440962;30;2;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;83;interaction;;4.27;;;;;;;;2;77;14;16;13;17;9;14;0.02;Between;;MODERATION;Y;3;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
23;1;2014;Y;1;18;30;0;Journal of Personality and Social Psychology;University of Chicago;41.78957;81;5;Web of Science;"Interaction effect attenuates; interaction p included (note, within participants)";1;Yes;No;49;interaction;;4.4;;;;;;;;1;46;24;24;"(""half of participants"")";;;;0.041;Mixed Model;;MODERATION;Y;1;N;N;Y;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
23;2;2014;Y;1;145;126;2;Journal of Personality and Social Psychology;Museum of Science and Industry, Chicago;41.790609;81;5;Web of Science;"Interaction effect attenuates; interaction p included (this was a threeway interaction; included cold vs hot comparisons in goal priming - note, conceptually I do not find this study to be clear). ";1;Yes;No;273;interaction;;13.25;;;;;;;;1;131;n/a;;;;;;0.0004;Between;;MODERATION;Y;3;N;Y;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
23;3;2014;Y;1;62;87;0;Journal of Personality and Social Psychology;University of Chicago;41.78957;81;5;Web of Science;"Interaction effect attenuates; interaction p included (note, conceptually I do not find this study to be clear). ";1;Yes;No;149;interaction;;3.6;;;;;;;;1;147;74;75;"(""half of participants"")";;;;0.059;Mixed Model;;MODERATION;Y;1;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
23;4;2014;Y;1;250;246;0;Journal of Personality and Social Psychology;Mturk;;81;5;Web of Science;;1;Yes;Yes;496;;;3.11;;;;;;;;1;492;248;248;"(""half of participants"")";;;;0.078;Between;;0.16;Y;2;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;N;N;N;N;N;
23;4;2014;Y;2;250;246;0;Journal of Personality and Social Psychology;Mturk;;81;5;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;;interaction;;5.31;;;;;;;;1;492;248;248;"(""half of participants"")";;;;0.022;Between;;MODERATION;Y;1;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
23;Discussion Study;2014;Y;1;;;;Journal of Personality and Social Psychology;University of Chicago;41.78957;81;5;Web of Science;Not included (null predicted);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;1;2008;Y;1;;;;Science;Yale University;41.306519;316;743;Web of Science;;1;Yes;Yes;41;;;4.08;;;;;;;;1;39;n/a;;;;;;0.05;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;N;
24;2;2008;Y;1a;;;;Science;Yale University;41.306519;316;743;Web of Science;"interaction effect, reversal, both ps included  (based on data authors; framcond=1)";1;Yes;No;53;interaction;;;2.41;;;;4.192;;4.192;1;;n/a;;;;;;0.041;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;Y;N;N;
24;2;2008;Y;1b;;;;Science;Yale University;41.306519;316;743;Web of Science;"interaction effect, reversal, both ps included (based on data authors; framcond=2)";1;Yes;No;53;interaction;;;0.763;;;;0.091;;0.091;1;;n/a;;;;;;0.764;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;Y;N;N;
25;;2010;Y;;;;;;;;;;;Excluded (relevance);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;1;2008;;1;6;6;0;Cognitive Neuroscience;University of Oxford;51.752021;19;71;PsycInfo;Excluded (relevance);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;1;2012;N;1;13;6;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;changed sign in F;1;Yes;Yes;19;;;;;;2.17;;;;;;550;"Continuous scale; within subjects design";;;;;;0.031;Within;;;Y;1;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;2;2012;Y;1;50;40;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;;1;Yes;Yes;90;"changed into cold vs. neutral (warm was very warm here); split evenly in conditions";;4.27;;;;;;;;1;59;n/a;;;;;;0.043;Between;;;Y;1;Y;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;3;2012;N;1;534;518;18;Emotion;The Netherlands;52.132633;56;41;Google Scholar citing W&B;;1;Yes;Yes;1070;;;;;;8.51;;;;;;3206;"Continuous scale; within subjects design";;;;;;0.001;Within;;;Y;1;N;N;N;N;Y;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;4;2012;Y;1;35;29;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;;1;Yes;Yes;64;;;4.51;;;;;;;;1;62;n/a;;;;;;0.039;Between;;;Y;1;N;N;N;Y;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;5;2012;Y;1;55;25;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;;1;Yes;Yes;80;;;4.1;;;;;;;;1;78;n/a;;;;;;0.047;Between;;;Y;1;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
28;1;2016;Y;1;86;34;0;Journal of Experimental Social Psychology;Woensel, The Netherlands;51.482373;50;3;Google Scholar citing W&B;;1;Yes;Yes;120;;;;;;1.95;;;;;;118;Continuous scale;;;;;;0.05;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;Y;N;N;
28;1;2016;Y;4;86;34;0;Journal of Experimental Social Psychology;Woensel, The Netherlands;51.482373;50;3;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;1.94;;;;;;118;Continuous scale;;;;;;0.05;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;Y;N;N;
